path	bytes	sha256
docs/work/ritsu-hayate-promotion-risk-review.md	12221	ebc7b93c010c20e740abdc27793e55ad3bc3c8d04816e8b9770a9ed39a4b649e
docs/work/ritsu-participation-human-decision-record.md	1589	a806836af10d69bcd42a02cc4059bef2d4ce5427a1019e2072f91c4bda3c1045
docs/work/ritsu-platform-capability-assessment.md	4015	fb26862c409f2961d80078e28a3f468b99975de57dcd81215d93e908061f9378
docs/work/ritsu-rust-code-pilot-runtime-addendum.md	1633	a433eec289e82d103c8de2117f9f10ae10628661c6cc1386128586f0a7e26a50
docs/work/ritsu-work-mode-variability-result.md	6917	cfc6d1b38c27c373970ab87bb04b423549e567abe3b3f4ad2bf0c7059021faeb
docs/work/ritsu-work-mode-variability-v2-contract.md	6249	78adb5f065fc6ec7035bc862a43ce70e5c7916d15ae62cd35a1f0010f49bd25e
docs/work/ritsu-work-mode-variability-v2-run-01.md	6566	bd9976e2755c97274255881c5e2d038d31c7427ae850547b364d1658b6caf43f
docs/work/ritsu-work-mode-variability-v2-run-02.md	5166	03e3b2db702693f05ef5ab165ce2fc494c8bba5a559cf4d418653fa7e99a7f59
docs/work/ritsu-work-mode-variability-v2-run-03.md	5874	5982c43909dd11beb91f518dcc43c56663339bafa9ba8181a4305d7430e4d19c
docs/work/shino-stage4-request.md	3700	c2cf6f0e39dfb617e122e3bd47c7860a3217dcb4c5856767de8277849bf2a16a
docs/work/stage2-retrospective.md	25335	8cfa9d13e606c424f563bdb52f0392b07902dcd929ed2d7f6f044d26e010d634
docs/work/stage4-kai-cleanup-plan.md	11391	c351dcda7c992ea2f220f8c21257bbda7d8ead40b1d11a359c2b64477d70a79b
docs/work/stage4-kai-trial-decision-summary.md	2734	978fdd84b5e177e92d01e594020a10e2824c3dd9b5d51db0b95a202066c3f037
docs/work/stage4-kai-trial-retrospective.md	8299	13782982dd312c26c28360a49565f80ad2d22cbd2438640adcee954abc413fe3
docs/work/stage4-promotion-draft.md	5296	a70e539ceee26900b45851254c0aaf957293e33f2b7c72c9a9af8fde85669366
docs/work/stage4-technical-enforcement-input.md	5515	94bebb177826c1e7e010a8f15a480cb252a79157e2ff883ffe2f8da1b0766f96
docs/work/test-analysis.md	31580	3c0594e6a1d3eadf6c058161d4392848f37a8c36f1c04acf3eb5622306291c59
docs/work/toki-stage4-initial-trial-contract-draft.md	13933	ba942a1c33ff58895f81dd58a459c6648a3248593916536bda34481dca510ca9
docs/work/toki-stage4-initial-trial-evaluation-plan.md	3267	44b14062ce79d90a85dfb33fd2b5a5f96183f318dfa980a92f040da6884ff53d
docs/work/toki-stage4-initial-trial-g3-approval-record.md	1918	ca8481880326279ea5815fc3a8cdc79c24e46a5806d42c5856634f94ffa57a2d
docs/work/toki-stage4-initial-trial-g4-approval-record.md	2446	fdf5c70518215f55aa4d5f0581b8def9e28e1678c767429d17ab0bb0566961ba
docs/work/toki-stage4-initial-trial-g5-dispatch-record.md	3066	701ef4b7444ce9cbd21ee017d392b0925df95f7ca15034299e66697e2704949f
docs/work/toki-stage4-initial-trial-gen-evaluation.md	10622	846a27e6c7495b931c0e3993e8462971f72a3faf9c17acfffcb8f72f677bf828
docs/work/toki-stage4-initial-trial-gen-response.md	4709	31d78a8052d3fc862d06238e1e767c7bacd6a04095047677ad8a1770443e7658
docs/work/toki-stage4-initial-trial-human-decision-record.md	4171	9f7ebf8ca16aeb6dee8f2efe6a5174d4ecd352f1d32d793e968e36d0b5717f91
docs/work/work-cleanup-canonicalization-draft.md	2510	3a6f219490965d03211bd9bae668d58fdbca3934c5106f646391d2d4ad4c8019
docs/work/work-cleanup-canonicalization-risk-review.md	4050	871244e18a5205a26a8da76a7fa16ad4ef7e0acc923232df18090c696d207f9c
